6-19-2023 10:45:14-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold_0.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-Bold.ttfbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic_0.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic_0.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold_0.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic_0.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular_0.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-Italic.ttfbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-BoldItalic.ttfbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular_0.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/Camera.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-freetype/OpenSans-Regular.ttfbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Capsule.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cone.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cube.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Cylinder.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Plane.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Quad.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Sphere.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/3d/Torus.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/effects/Particle System.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Directional Light.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Light Probe Group.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Reflection Probe.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Sphere Light.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/light/Spot Light.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Button.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/EditBox.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Graphics.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Label.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Layout.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Mask.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/RichText.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Slider.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Sprite.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Toggle.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/WebView.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Widget.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/pageView.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: start asset-db with asset: 419
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.plistbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: Start up the 'assets' database...
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/prefabs/tooth_c.prefabbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/scenes/game.scenebackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/ad_bg.pngbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/back.pngbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/background.jpgbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: asset-db:worker-startup-database[internal] (20909ms)
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/background_grass.jpgbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/background_pattern_1.jpgbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/background.jpg@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/background.jpg@f9941background: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/back.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/background_grass.jpg@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/back.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/background_pattern_1.jpg@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/background_grass.jpg@f9941background: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/background_wood.jpgbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/background_pattern_1.jpg@f9941background: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/barrel.pngbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/ad_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/ad_bg.png@f9941background: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/background_wood.jpg@6c48abackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/barrel_head.pngbackground: #aaff85; color: #000;color: #000;
6-19-2023 10:45:35-debug: %cImport%c: /Volumes/Data/GameSlots/GameMini/Crocodile/assets/resources/res/background_wood.jpg@f9941background: #aaff85; color: #000;color: #000;
